Source,Target,Type,Id,Label,timeset,Weight
509,507,Undirected,806,,,0.75
509,508,Undirected,807,,,0.75
509,190,Undirected,808,,,0.25
509,33,Undirected,809,,,0.25
512,511,Undirected,810,,,1
513,245,Undirected,811,,,0.5
513,244,Undirected,812,,,0.5
515,514,Undirected,813,,,0.833333
516,514,Undirected,814,,,0.833333
516,515,Undirected,815,,,2.33333
516,346,Undirected,816,,,0.333333
516,216,Undirected,817,,,0.333333
516,151,Undirected,818,,,1.58333
516,150,Undirected,819,,,1.08333
516,225,Undirected,820,,,0.25
517,514,Undirected,821,,,0.333333
517,515,Undirected,822,,,0.333333
517,516,Undirected,823,,,2.91667
517,151,Undirected,824,,,2.25
517,150,Undirected,825,,,1.58333
517,225,Undirected,826,,,0.25
517,127,Undirected,827,,,0.333333
517,152,Undirected,828,,,1
519,518,Undirected,829,,,1
521,520,Undirected,830,,,1
522,76,Undirected,831,,,1
523,522,Undirected,832,,,0.25
524,522,Undirected,833,,,0.25
524,523,Undirected,834,,,0.25
525,522,Undirected,835,,,0.25
525,523,Undirected,836,,,0.25
525,524,Undirected,837,,,0.25
526,522,Undirected,838,,,0.25
526,523,Undirected,839,,,0.25
526,524,Undirected,840,,,0.25
526,525,Undirected,841,,,0.25
527,522,Undirected,842,,,2
529,528,Undirected,843,,,1
531,530,Undirected,844,,,0.533333
532,530,Undirected,845,,,0.533333
532,531,Undirected,846,,,0.533333
533,530,Undirected,847,,,0.333333
533,531,Undirected,848,,,0.333333
533,532,Undirected,849,,,0.333333
535,534,Undirected,850,,,1
538,537,Undirected,851,,,0.5
539,537,Undirected,852,,,0.833333
539,538,Undirected,853,,,0.5
540,537,Undirected,854,,,0.333333
541,537,Undirected,855,,,0.333333
541,540,Undirected,856,,,0.333333
542,537,Undirected,857,,,0.333333
542,540,Undirected,858,,,0.333333
542,541,Undirected,859,,,0.333333
545,544,Undirected,860,,,1
547,546,Undirected,861,,,1
547,55,Undirected,862,,,0.5
547,56,Undirected,863,,,0.5
547,329,Undirected,864,,,1.5
548,121,Undirected,865,,,0.333333
549,548,Undirected,866,,,0.333333
549,121,Undirected,867,,,0.333333
550,548,Undirected,868,,,0.333333
550,549,Undirected,869,,,0.333333
550,121,Undirected,870,,,1.83333
553,552,Undirected,871,,,0.5
554,552,Undirected,872,,,0.5
554,553,Undirected,873,,,0.5
557,556,Undirected,874,,,0.5
558,556,Undirected,875,,,0.5
558,557,Undirected,876,,,0.5
560,559,Undirected,877,,,1
561,33,Undirected,878,,,0.708333
561,53,Undirected,879,,,0.708333
561,34,Undirected,880,,,0.375
561,133,Undirected,881,,,0.125
561,54,Undirected,882,,,0.375
561,132,Undirected,883,,,0.125
561,134,Undirected,884,,,0.125
562,561,Undirected,885,,,0.458333
562,33,Undirected,886,,,0.458333
562,53,Undirected,887,,,0.458333
562,34,Undirected,888,,,0.125
562,133,Undirected,889,,,0.125
562,54,Undirected,890,,,0.125
562,132,Undirected,891,,,0.125
562,134,Undirected,892,,,0.125
563,82,Undirected,893,,,1
564,563,Undirected,894,,,0.333333
565,563,Undirected,895,,,0.333333
565,564,Undirected,896,,,0.333333
566,563,Undirected,897,,,0.333333
566,564,Undirected,898,,,0.333333
566,565,Undirected,899,,,0.333333
567,189,Undirected,900,,,2.33333
569,568,Undirected,901,,,1
571,570,Undirected,902,,,1
573,572,Undirected,903,,,1
574,281,Undirected,904,,,2.5
574,283,Undirected,905,,,0.5
575,574,Undirected,906,,,0.5
575,281,Undirected,907,,,0.5
576,574,Undirected,908,,,0.5
576,281,Undirected,909,,,0.5
578,577,Undirected,910,,,1
581,580,Undirected,911,,,0.5
582,580,Undirected,912,,,0.5
582,581,Undirected,913,,,0.5
584,583,Undirected,914,,,1
585,136,Undirected,915,,,0.333333
586,585,Undirected,916,,,0.333333
586,136,Undirected,917,,,0.333333
587,585,Undirected,918,,,0.333333
587,586,Undirected,919,,,0.333333
587,136,Undirected,920,,,1.83333
590,589,Undirected,921,,,0.583333
590,307,Undirected,922,,,1
591,589,Undirected,923,,,0.583333
591,590,Undirected,924,,,1.58333
592,589,Undirected,925,,,0.333333
592,590,Undirected,926,,,0.333333
592,591,Undirected,927,,,0.333333
594,593,Undirected,928,,,1
595,277,Undirected,929,,,0.333333
595,403,Undirected,930,,,0.333333
595,278,Undirected,931,,,0.333333
596,327,Undirected,932,,,0.5
596,416,Undirected,933,,,0.5
596,46,Undirected,934,,,1
598,597,Undirected,935,,,1
600,599,Undirected,936,,,1
603,602,Undirected,937,,,1
606,275,Undirected,938,,,0.333333
607,275,Undirected,939,,,0.333333
607,606,Undirected,940,,,0.333333
608,275,Undirected,941,,,0.333333
608,606,Undirected,942,,,0.333333
608,607,Undirected,943,,,0.333333
609,45,Undirected,944,,,0.833333
610,609,Undirected,945,,,0.5
610,45,Undirected,946,,,0.5
611,609,Undirected,947,,,0.333333
611,45,Undirected,948,,,0.333333
612,609,Undirected,949,,,0.333333
612,45,Undirected,950,,,0.333333
612,611,Undirected,951,,,0.333333
615,614,Undirected,952,,,1
617,616,Undirected,953,,,1
619,618,Undirected,954,,,0.5
620,618,Undirected,955,,,0.5
620,619,Undirected,956,,,0.5
622,621,Undirected,957,,,1
624,623,Undirected,958,,,1
626,625,Undirected,959,,,0.333333
627,625,Undirected,960,,,0.333333
627,626,Undirected,961,,,0.333333
628,625,Undirected,962,,,0.333333
628,626,Undirected,963,,,0.333333
628,627,Undirected,964,,,0.333333
630,629,Undirected,965,,,0.5
631,629,Undirected,966,,,0.5
631,630,Undirected,967,,,1
631,337,Undirected,968,,,0.2
633,632,Undirected,969,,,1
636,635,Undirected,970,,,0.5
637,635,Undirected,971,,,0.5
637,636,Undirected,972,,,0.5
638,162,Undirected,973,,,0.25
638,316,Undirected,974,,,0.25
638,301,Undirected,975,,,0.75
638,463,Undirected,976,,,0.5
639,638,Undirected,977,,,0.25
639,162,Undirected,978,,,0.25
639,316,Undirected,979,,,0.25
639,301,Undirected,980,,,0.25
640,638,Undirected,981,,,1
641,78,Undirected,982,,,1
643,642,Undirected,983,,,1
646,78,Undirected,984,,,2.5
648,647,Undirected,985,,,1
650,189,Undirected,986,,,0.333333
650,567,Undirected,987,,,0.333333
651,650,Undirected,988,,,0.333333
651,189,Undirected,989,,,0.333333
651,567,Undirected,990,,,0.333333
652,34,Undirected,991,,,0.25
653,652,Undirected,992,,,0.333333
654,652,Undirected,993,,,2.08333
654,653,Undirected,994,,,0.333333
654,34,Undirected,995,,,1.25
654,55,Undirected,996,,,0.333333
654,56,Undirected,997,,,0.333333
655,652,Undirected,998,,,2.08333
655,653,Undirected,999,,,0.333333
655,654,Undirected,1000,,,2.08333
655,34,Undirected,1001,,,0.25
656,652,Undirected,1002,,,0.333333
656,654,Undirected,1003,,,0.333333
656,655,Undirected,1004,,,0.333333
657,652,Undirected,1005,,,0.583333
657,34,Undirected,1006,,,0.25
657,654,Undirected,1007,,,0.916667
657,655,Undirected,1008,,,0.583333
659,658,Undirected,1009,,,0.333333
660,658,Undirected,1010,,,0.333333
660,659,Undirected,1011,,,0.333333
661,658,Undirected,1012,,,0.333333
661,659,Undirected,1013,,,0.333333
661,660,Undirected,1014,,,0.333333
663,662,Undirected,1015,,,0.75
664,662,Undirected,1016,,,0.25
664,663,Undirected,1017,,,0.25
665,662,Undirected,1018,,,0.25
665,663,Undirected,1019,,,0.25
665,664,Undirected,1020,,,0.25
666,662,Undirected,1021,,,0.25
666,663,Undirected,1022,,,0.25
666,664,Undirected,1023,,,0.25
666,665,Undirected,1024,,,0.25
668,667,Undirected,1025,,,1
670,669,Undirected,1026,,,1
671,669,Undirected,1027,,,1
673,672,Undirected,1028,,,1
674,515,Undirected,1029,,,0.5
674,516,Undirected,1030,,,0.5
675,443,Undirected,1031,,,0.5
676,675,Undirected,1032,,,0.5
676,443,Undirected,1033,,,0.5
677,663,Undirected,1034,,,0.5
677,662,Undirected,1035,,,0.5
679,678,Undirected,1036,,,0.5
680,678,Undirected,1037,,,0.5
680,679,Undirected,1038,,,0.5
682,681,Undirected,1039,,,0.333333
683,681,Undirected,1040,,,0.333333
683,682,Undirected,1041,,,0.333333
684,681,Undirected,1042,,,0.333333
684,682,Undirected,1043,,,0.333333
684,683,Undirected,1044,,,0.333333
685,57,Undirected,1045,,,1
686,350,Undirected,1046,,,1
689,537,Undirected,1047,,,0.333333
689,539,Undirected,1048,,,0.333333
690,689,Undirected,1049,,,0.333333
690,537,Undirected,1050,,,0.333333
690,539,Undirected,1051,,,0.333333
692,342,Undirected,1052,,,1
694,693,Undirected,1053,,,0.2
695,693,Undirected,1054,,,0.2
695,694,Undirected,1055,,,0.2
696,693,Undirected,1056,,,0.2
696,694,Undirected,1057,,,0.2
696,695,Undirected,1058,,,0.2
697,693,Undirected,1059,,,1.2
697,694,Undirected,1060,,,0.2
697,695,Undirected,1061,,,0.2
697,696,Undirected,1062,,,0.2
697,219,Undirected,1063,,,0.142857
697,343,Undirected,1064,,,0.142857
698,693,Undirected,1065,,,0.2
698,694,Undirected,1066,,,0.2
698,695,Undirected,1067,,,0.2
698,696,Undirected,1068,,,0.2
698,697,Undirected,1069,,,0.2
699,445,Undirected,1070,,,1
700,96,Undirected,1071,,,0.333333
701,700,Undirected,1072,,,0.333333
701,96,Undirected,1073,,,0.333333
702,700,Undirected,1074,,,0.333333
702,96,Undirected,1075,,,0.333333
702,701,Undirected,1076,,,0.333333
705,704,Undirected,1077,,,0.333333
706,704,Undirected,1078,,,0.333333
706,705,Undirected,1079,,,0.333333
707,704,Undirected,1080,,,0.333333
707,705,Undirected,1081,,,0.333333
707,706,Undirected,1082,,,0.333333
708,97,Undirected,1083,,,0.583333
708,94,Undirected,1084,,,0.583333
708,96,Undirected,1085,,,0.583333
708,99,Undirected,1086,,,0.25
709,97,Undirected,1087,,,0.333333
709,69,Undirected,1088,,,0.666667
709,71,Undirected,1089,,,0.333333
709,72,Undirected,1090,,,0.333333
710,97,Undirected,1091,,,0.333333
710,709,Undirected,1092,,,0.333333
710,69,Undirected,1093,,,0.333333
711,87,Undirected,1094,,,0.5
711,88,Undirected,1095,,,0.5
712,642,Undirected,1096,,,0.5
713,712,Undirected,1097,,,0.5
713,642,Undirected,1098,,,0.5
715,695,Undirected,1099,,,0.25
716,695,Undirected,1100,,,0.25
716,715,Undirected,1101,,,0.25
717,695,Undirected,1102,,,0.25
717,715,Undirected,1103,,,0.25
717,716,Undirected,1104,,,0.25
718,695,Undirected,1105,,,0.25
718,715,Undirected,1106,,,0.25
718,716,Undirected,1107,,,0.25
718,717,Undirected,1108,,,0.25
720,719,Undirected,1109,,,2
721,670,Undirected,1110,,,1
724,723,Undirected,1111,,,0.333333
725,723,Undirected,1112,,,0.333333
725,724,Undirected,1113,,,0.333333
726,723,Undirected,1114,,,0.333333
726,724,Undirected,1115,,,0.333333
726,725,Undirected,1116,,,0.333333
729,136,Undirected,1117,,,0.5
729,587,Undirected,1118,,,0.5
731,730,Undirected,1119,,,1
733,732,Undirected,1120,,,0.5
734,732,Undirected,1121,,,0.5
734,733,Undirected,1122,,,0.5
736,71,Undirected,1123,,,0.5
737,736,Undirected,1124,,,0.5
737,71,Undirected,1125,,,0.5
738,443,Undirected,1126,,,0.5
738,72,Undirected,1127,,,0.5
739,443,Undirected,1128,,,1
742,293,Undirected,1129,,,0.9
742,294,Undirected,1130,,,1.9
742,523,Undirected,1131,,,0.333333
743,742,Undirected,1132,,,1.4
743,293,Undirected,1133,,,0.9
743,294,Undirected,1134,,,1.4
744,742,Undirected,1135,,,1.2
744,293,Undirected,1136,,,0.7
744,743,Undirected,1137,,,0.7
744,294,Undirected,1138,,,2.7
745,742,Undirected,1139,,,1
746,742,Undirected,1140,,,2.33333
746,294,Undirected,1141,,,0.333333
746,523,Undirected,1142,,,0.333333
748,747,Undirected,1143,,,1
751,750,Undirected,1144,,,1
752,719,Undirected,1145,,,0.5
753,752,Undirected,1146,,,0.5
753,719,Undirected,1147,,,0.5
755,754,Undirected,1148,,,1
756,34,Undirected,1149,,,0.5
756,78,Undirected,1150,,,0.5
757,756,Undirected,1151,,,0.5
757,69,Undirected,1152,,,0.75
757,72,Undirected,1153,,,0.25
758,756,Undirected,1154,,,0.5
758,757,Undirected,1155,,,1.25
758,69,Undirected,1156,,,0.75
758,72,Undirected,1157,,,0.25
759,756,Undirected,1158,,,1
759,78,Undirected,1159,,,0.5
759,371,Undirected,1160,,,0.5
760,756,Undirected,1161,,,1.5
760,34,Undirected,1162,,,0.5
761,756,Undirected,1163,,,1.86667
761,34,Undirected,1164,,,0.333333
762,756,Undirected,1165,,,0.333333
762,761,Undirected,1166,,,0.666667
762,34,Undirected,1167,,,0.333333
763,756,Undirected,1168,,,0.333333
763,761,Undirected,1169,,,0.666667
763,762,Undirected,1170,,,0.666667
763,34,Undirected,1171,,,0.333333
764,756,Undirected,1172,,,0.533333
764,761,Undirected,1173,,,0.533333
764,121,Undirected,1174,,,0.833333
765,756,Undirected,1175,,,0.533333
765,764,Undirected,1176,,,0.866667
765,761,Undirected,1177,,,0.533333
765,121,Undirected,1178,,,0.333333
767,766,Undirected,1179,,,0.333333
768,766,Undirected,1180,,,0.333333
768,767,Undirected,1181,,,0.333333
769,766,Undirected,1182,,,0.333333
769,767,Undirected,1183,,,0.333333
769,768,Undirected,1184,,,0.333333
770,127,Undirected,1185,,,0.2
770,126,Undirected,1186,,,0.2
771,770,Undirected,1187,,,0.2
771,127,Undirected,1188,,,0.2
771,126,Undirected,1189,,,0.2
772,770,Undirected,1190,,,0.2
772,771,Undirected,1191,,,0.2
772,127,Undirected,1192,,,0.2
772,126,Undirected,1193,,,0.2
773,770,Undirected,1194,,,0.2
773,771,Undirected,1195,,,0.2
773,127,Undirected,1196,,,0.2
773,772,Undirected,1197,,,0.2
773,126,Undirected,1198,,,0.2
774,761,Undirected,1199,,,1.33333
774,657,Undirected,1200,,,0.333333
774,654,Undirected,1201,,,0.333333
775,774,Undirected,1202,,,1.33333
775,761,Undirected,1203,,,1.53333
775,764,Undirected,1204,,,0.2
775,756,Undirected,1205,,,0.2
775,765,Undirected,1206,,,0.2
776,774,Undirected,1207,,,0.333333
776,761,Undirected,1208,,,0.333333
776,775,Undirected,1209,,,0.333333
778,777,Undirected,1210,,,1
780,496,Undirected,1211,,,0.5
781,780,Undirected,1212,,,0.5
781,496,Undirected,1213,,,0.5
783,631,Undirected,1214,,,1
784,631,Undirected,1215,,,0.5
784,783,Undirected,1216,,,0.5
786,785,Undirected,1217,,,0.5
787,785,Undirected,1218,,,0.5
787,786,Undirected,1219,,,0.5
788,346,Undirected,1220,,,0.333333
788,216,Undirected,1221,,,0.333333
788,516,Undirected,1222,,,0.333333
789,597,Undirected,1223,,,1
790,789,Undirected,1224,,,1
790,597,Undirected,1225,,,1
792,662,Undirected,1226,,,0.333333
793,792,Undirected,1227,,,0.333333
793,662,Undirected,1228,,,0.333333
794,792,Undirected,1229,,,0.333333
794,662,Undirected,1230,,,0.333333
794,793,Undirected,1231,,,0.333333
795,64,Undirected,1232,,,0.25
796,795,Undirected,1233,,,0.25
796,64,Undirected,1234,,,0.25
797,795,Undirected,1235,,,0.25
797,796,Undirected,1236,,,0.25
797,64,Undirected,1237,,,0.25
798,795,Undirected,1238,,,0.25
798,796,Undirected,1239,,,0.25
798,797,Undirected,1240,,,0.25
798,64,Undirected,1241,,,0.25
800,799,Undirected,1242,,,0.2
801,799,Undirected,1243,,,0.2
801,800,Undirected,1244,,,0.2
802,799,Undirected,1245,,,0.2
802,800,Undirected,1246,,,0.2
802,801,Undirected,1247,,,0.2
803,799,Undirected,1248,,,0.2
803,800,Undirected,1249,,,0.2
803,801,Undirected,1250,,,0.2
803,802,Undirected,1251,,,0.2
804,799,Undirected,1252,,,0.2
804,800,Undirected,1253,,,0.2
804,801,Undirected,1254,,,0.2
804,802,Undirected,1255,,,0.2
804,803,Undirected,1256,,,0.2
805,62,Undirected,1257,,,0.92619
805,362,Undirected,1258,,,0.2
806,805,Undirected,1259,,,0.92619
806,62,Undirected,1260,,,1.25952
806,362,Undirected,1261,,,0.2
807,805,Undirected,1262,,,0.92619
807,806,Undirected,1263,,,0.92619
807,62,Undirected,1264,,,0.92619
807,362,Undirected,1265,,,0.2
808,805,Undirected,1266,,,0.25
808,806,Undirected,1267,,,0.25
808,807,Undirected,1268,,,0.25
808,62,Undirected,1269,,,0.25
810,809,Undirected,1270,,,1
813,812,Undirected,1271,,,1
815,814,Undirected,1272,,,0.5
816,814,Undirected,1273,,,0.5
816,815,Undirected,1274,,,0.5
818,817,Undirected,1275,,,1
820,819,Undirected,1276,,,1
822,821,Undirected,1277,,,0.333333
823,821,Undirected,1278,,,0.333333
823,822,Undirected,1279,,,0.333333
824,821,Undirected,1280,,,0.333333
824,822,Undirected,1281,,,0.333333
824,823,Undirected,1282,,,0.333333
826,825,Undirected,1283,,,0.111111
827,825,Undirected,1284,,,0.111111
827,826,Undirected,1285,,,0.111111
828,825,Undirected,1286,,,0.111111
828,826,Undirected,1287,,,0.111111
828,827,Undirected,1288,,,0.111111
829,825,Undirected,1289,,,0.111111
829,826,Undirected,1290,,,0.111111
829,827,Undirected,1291,,,0.111111
829,828,Undirected,1292,,,0.111111
830,825,Undirected,1293,,,0.111111
830,826,Undirected,1294,,,0.111111
830,827,Undirected,1295,,,0.111111
830,828,Undirected,1296,,,0.111111
830,829,Undirected,1297,,,0.111111
831,825,Undirected,1298,,,0.111111
831,826,Undirected,1299,,,0.111111
831,827,Undirected,1300,,,0.111111
831,828,Undirected,1301,,,0.111111
831,829,Undirected,1302,,,0.111111
831,830,Undirected,1303,,,0.111111
832,825,Undirected,1304,,,0.111111
832,826,Undirected,1305,,,0.111111
832,827,Undirected,1306,,,0.111111
832,828,Undirected,1307,,,0.111111
832,829,Undirected,1308,,,0.111111
832,830,Undirected,1309,,,0.111111
832,831,Undirected,1310,,,0.111111
833,825,Undirected,1311,,,0.111111
833,826,Undirected,1312,,,0.111111
833,827,Undirected,1313,,,0.111111
833,828,Undirected,1314,,,0.111111
833,829,Undirected,1315,,,0.111111
833,830,Undirected,1316,,,0.111111
833,831,Undirected,1317,,,0.111111
833,832,Undirected,1318,,,0.111111
834,825,Undirected,1319,,,0.111111
834,826,Undirected,1320,,,0.111111
834,827,Undirected,1321,,,0.111111
834,828,Undirected,1322,,,0.111111
834,829,Undirected,1323,,,0.111111
834,830,Undirected,1324,,,0.111111
834,831,Undirected,1325,,,0.111111
834,832,Undirected,1326,,,0.111111
834,833,Undirected,1327,,,0.111111
836,835,Undirected,1328,,,0.5
837,835,Undirected,1329,,,0.5
837,836,Undirected,1330,,,0.5
839,34,Undirected,1331,,,0.333333
839,33,Undirected,1332,,,0.333333
839,54,Undirected,1333,,,0.333333
840,34,Undirected,1334,,,0.45
840,30,Undirected,1335,,,0.25
840,54,Undirected,1336,,,0.45
840,33,Undirected,1337,,,0.45
842,841,Undirected,1338,,,1.5
843,841,Undirected,1339,,,0.5
843,842,Undirected,1340,,,0.5
845,844,Undirected,1341,,,0.333333
846,844,Undirected,1342,,,0.333333
846,845,Undirected,1343,,,0.333333
847,844,Undirected,1344,,,0.333333
847,845,Undirected,1345,,,0.333333
847,846,Undirected,1346,,,0.333333
849,848,Undirected,1347,,,1
851,850,Undirected,1348,,,0.5
852,850,Undirected,1349,,,0.5
852,851,Undirected,1350,,,0.5
853,646,Undirected,1351,,,0.5
853,78,Undirected,1352,,,0.5
856,855,Undirected,1353,,,0.5
857,855,Undirected,1354,,,0.5
857,856,Undirected,1355,,,0.5
859,106,Undirected,1356,,,1
860,294,Undirected,1357,,,0.2
861,860,Undirected,1358,,,0.5
862,860,Undirected,1359,,,0.5
862,861,Undirected,1360,,,0.5
863,654,Undirected,1361,,,0.5
864,863,Undirected,1362,,,0.5
864,654,Undirected,1363,,,0.5
865,654,Undirected,1364,,,0.5
865,34,Undirected,1365,,,0.5
866,371,Undirected,1366,,,0.5
867,866,Undirected,1367,,,0.5
867,371,Undirected,1368,,,0.5
871,870,Undirected,1369,,,0.25
872,870,Undirected,1370,,,0.25
872,871,Undirected,1371,,,0.25
873,870,Undirected,1372,,,0.25
873,871,Undirected,1373,,,0.25
873,872,Undirected,1374,,,0.25
874,870,Undirected,1375,,,0.25
874,871,Undirected,1376,,,0.25
874,872,Undirected,1377,,,0.25
874,873,Undirected,1378,,,0.25
878,877,Undirected,1379,,,0.25
879,877,Undirected,1380,,,0.25
879,878,Undirected,1381,,,0.25
880,877,Undirected,1382,,,0.25
880,878,Undirected,1383,,,0.25
880,879,Undirected,1384,,,0.25
881,877,Undirected,1385,,,0.25
881,878,Undirected,1386,,,0.25
881,879,Undirected,1387,,,0.25
881,880,Undirected,1388,,,0.25
884,883,Undirected,1389,,,0.5
885,883,Undirected,1390,,,0.5
885,884,Undirected,1391,,,0.5
887,886,Undirected,1392,,,1
889,888,Undirected,1393,,,0.5
890,888,Undirected,1394,,,0.5
890,889,Undirected,1395,,,0.5
892,761,Undirected,1396,,,0.2
892,764,Undirected,1397,,,0.2
892,756,Undirected,1398,,,0.2
892,765,Undirected,1399,,,0.2
892,775,Undirected,1400,,,0.2
893,652,Undirected,1401,,,0.333333
893,654,Undirected,1402,,,0.666667
893,655,Undirected,1403,,,0.333333
893,55,Undirected,1404,,,0.333333
893,56,Undirected,1405,,,0.333333
894,402,Undirected,1406,,,0.333333
894,30,Undirected,1407,,,0.333333
894,327,Undirected,1408,,,0.333333
896,895,Undirected,1409,,,0.25
897,895,Undirected,1410,,,0.25
897,896,Undirected,1411,,,0.25
898,895,Undirected,1412,,,0.25
898,896,Undirected,1413,,,0.25
898,897,Undirected,1414,,,0.25
899,895,Undirected,1415,,,0.25
899,896,Undirected,1416,,,0.25
899,897,Undirected,1417,,,0.25
899,898,Undirected,1418,,,0.25
901,900,Undirected,1419,,,0.5
902,900,Undirected,1420,,,0.5
902,901,Undirected,1421,,,0.5
904,903,Undirected,1422,,,0.5
905,903,Undirected,1423,,,0.5
905,904,Undirected,1424,,,0.5
907,906,Undirected,1425,,,1
908,307,Undirected,1426,,,0.25
908,265,Undirected,1427,,,0.25
908,266,Undirected,1428,,,0.25
908,268,Undirected,1429,,,0.25
910,909,Undirected,1430,,,0.5
911,909,Undirected,1431,,,0.5
911,910,Undirected,1432,,,0.5
913,912,Undirected,1433,,,0.2
914,912,Undirected,1434,,,0.2
914,913,Undirected,1435,,,0.342857
915,912,Undirected,1436,,,0.2
915,913,Undirected,1437,,,0.342857
915,914,Undirected,1438,,,0.342857
916,912,Undirected,1439,,,0.2
916,913,Undirected,1440,,,0.985714
916,914,Undirected,1441,,,0.342857
916,915,Undirected,1442,,,0.342857
917,912,Undirected,1443,,,0.2
917,913,Undirected,1444,,,0.2
917,914,Undirected,1445,,,0.2
917,915,Undirected,1446,,,0.2
917,916,Undirected,1447,,,0.2
918,171,Undirected,1448,,,1
921,920,Undirected,1449,,,1
922,415,Undirected,1450,,,1
924,923,Undirected,1451,,,0.5
925,923,Undirected,1452,,,0.5
925,924,Undirected,1453,,,0.5
926,177,Undirected,1454,,,1
927,243,Undirected,1455,,,1.25
930,929,Undirected,1456,,,1
931,742,Undirected,1457,,,0.7
931,293,Undirected,1458,,,0.4
931,743,Undirected,1459,,,0.2
931,294,Undirected,1460,,,0.4
932,931,Undirected,1461,,,1.9
932,742,Undirected,1462,,,0.7
932,293,Undirected,1463,,,0.4
932,743,Undirected,1464,,,0.2
932,294,Undirected,1465,,,0.4
933,931,Undirected,1466,,,1
934,55,Undirected,1467,,,0.5
934,56,Undirected,1468,,,0.5
935,117,Undirected,1469,,,0.25
936,935,Undirected,1470,,,0.25
936,117,Undirected,1471,,,0.25
937,935,Undirected,1472,,,0.25
937,936,Undirected,1473,,,0.25
937,117,Undirected,1474,,,0.25
938,935,Undirected,1475,,,0.25
938,936,Undirected,1476,,,0.25
938,937,Undirected,1477,,,0.25
938,117,Undirected,1478,,,0.25
940,478,Undirected,1479,,,1
942,941,Undirected,1480,,,0.5
943,941,Undirected,1481,,,0.5
943,942,Undirected,1482,,,0.5
944,263,Undirected,1483,,,0.2
944,265,Undirected,1484,,,0.2
944,266,Undirected,1485,,,0.2
944,268,Undirected,1486,,,0.2
945,263,Undirected,1487,,,0.2
945,265,Undirected,1488,,,0.2
945,266,Undirected,1489,,,0.2
945,944,Undirected,1490,,,0.2
945,268,Undirected,1491,,,0.2
946,1,Undirected,1492,,,1
948,947,Undirected,1493,,,1
950,949,Undirected,1494,,,1
952,951,Undirected,1495,,,1.16667
953,951,Undirected,1496,,,1.16667
953,952,Undirected,1497,,,1.16667
954,951,Undirected,1498,,,0.666667
954,953,Undirected,1499,,,0.666667
954,952,Undirected,1500,,,0.666667
955,194,Undirected,1501,,,0.5
956,955,Undirected,1502,,,0.5
956,194,Undirected,1503,,,1.08333
958,957,Undirected,1504,,,0.5
959,957,Undirected,1505,,,0.5
959,958,Undirected,1506,,,0.5
961,960,Undirected,1507,,,0.5
962,960,Undirected,1508,,,0.5
962,961,Undirected,1509,,,0.5
963,517,Undirected,1510,,,0.333333
963,151,Undirected,1511,,,0.333333
964,963,Undirected,1512,,,0.333333
964,517,Undirected,1513,,,0.333333
964,151,Undirected,1514,,,0.333333
966,965,Undirected,1515,,,0.2
967,965,Undirected,1516,,,0.2
967,966,Undirected,1517,,,0.2
968,965,Undirected,1518,,,0.2
968,966,Undirected,1519,,,0.2
968,967,Undirected,1520,,,0.2
969,965,Undirected,1521,,,0.2
969,966,Undirected,1522,,,0.2
969,967,Undirected,1523,,,0.2
969,968,Undirected,1524,,,0.2
970,965,Undirected,1525,,,0.2
970,966,Undirected,1526,,,0.2
970,967,Undirected,1527,,,0.2
970,968,Undirected,1528,,,0.2
970,969,Undirected,1529,,,0.2
973,972,Undirected,1530,,,1
973,300,Undirected,1531,,,1
975,974,Undirected,1532,,,0.5
976,974,Undirected,1533,,,0.5
976,975,Undirected,1534,,,0.5
976,88,Undirected,1535,,,1
977,758,Undirected,1536,,,0.25
977,757,Undirected,1537,,,0.25
977,69,Undirected,1538,,,0.25
977,72,Undirected,1539,,,0.25
979,978,Undirected,1540,,,1
981,980,Undirected,1541,,,0.5
982,980,Undirected,1542,,,0.5
982,981,Undirected,1543,,,0.5
984,983,Undirected,1544,,,1
984,473,Undirected,1545,,,2.16667
984,472,Undirected,1546,,,0.333333
985,983,Undirected,1547,,,0.5
985,984,Undirected,1548,,,0.833333
985,473,Undirected,1549,,,0.333333
986,983,Undirected,1550,,,0.5
986,984,Undirected,1551,,,0.5
988,987,Undirected,1552,,,1
989,973,Undirected,1553,,,1
991,88,Undirected,1554,,,2
993,992,Undirected,1555,,,1
995,994,Undirected,1556,,,0.25
996,994,Undirected,1557,,,0.25
996,995,Undirected,1558,,,0.25
997,994,Undirected,1559,,,0.25
997,995,Undirected,1560,,,0.25
997,996,Undirected,1561,,,0.25
998,994,Undirected,1562,,,0.25
998,995,Undirected,1563,,,0.25
998,996,Undirected,1564,,,0.25
998,997,Undirected,1565,,,0.25
1000,999,Undirected,1566,,,1
1000,913,Undirected,1567,,,0.142857
1000,916,Undirected,1568,,,0.142857
1000,255,Undirected,1569,,,0.5
1000,254,Undirected,1570,,,0.5
1002,973,Undirected,1571,,,0.833333
1003,1002,Undirected,1572,,,0.833333
1003,973,Undirected,1573,,,0.833333
1004,1002,Undirected,1574,,,0.333333
1004,1003,Undirected,1575,,,0.333333
1004,973,Undirected,1576,,,0.333333
1005,78,Undirected,1577,,,1
1007,1006,Undirected,1578,,,1
1008,51,Undirected,1579,,,0.5
1008,33,Undirected,1580,,,0.5
1010,1009,Undirected,1581,,,1
1012,1011,Undirected,1582,,,1
1014,1013,Undirected,1583,,,1
1016,62,Undirected,1584,,,1.33333
